[CASEID, length=$15 label="Case Identification"]
[V307_14, format=F00100_. label="Method currently used(14)"]
[V307_15, format=F00100_. label="Method currently used(15)"]
[V307_16, format=F00100_. label="Method currently used(16)"]
[V307_17, format=F00100_. label="Method currently used(17)"]
[V307_18, format=F00100_. label="Method currently used(18)"]
[V307_19, format=F00100_. label="Method currently used(19)"]
[V307_20, format=F00100_. label="Method currently used(20)"]
[V310, label="Living children at first use"]
[V311, format=F00101_. label="Children at first use (grouped)"]
[V312, format=F00102_. label="Current contraceptive method"]
[V313, format=F00103_. label="Current use by method type"]
[V315, label="Month of start of use of method"]
[V316, label="Year of start of use of method"]
[V317, label="Date of start of use of method (CMC)"]
[V318, format=F00104_. label="Completeness of information"]
[V319, format=F00105_. label="Years since sterilization"]
[V320, format=F00106_. label="Age at sterilization"]
[V321, format=F00107_. label="Marital duration at sterilization"]
[V322, format=F00108_. label="Parity at sterilization"]
[V323, format=F00109_. label="NA - Brand of pill used"]
[V323A, format=F00110_. label="NA - Brand of condom used"]
[V325A, format=F00111_. label="NA - Cost of current method"]
[V326, format=F00112_. label="Last source for current users"]
[V327, format=F00113_. label="Last source for users by type"]
[V337, format=F00114_. label="Months of use of current method"]
[V359, format=F00115_. label="Last method discontinued in last 5 years"]
[V360, format=F00116_. label="Reason of last discontinuation"]
[V361, format=F00117_. label="Pattern of use"]
[V362, format=F00118_. label="Intention to use"]
[V363, format=F00119_. label="NA - Preferred future method"]
[V364, format=F00120_. label="Contraceptive use and intention"]
[V367, format=F00121_. label="Wanted last child"]
[V372, format=F00122_. label="NA - Shown pill package"]
[V372A, format=F00123_. label="NA - Shown condom package"]
[V375A, format=F00124_. label="NA - Main reason not using a method"]
[V376, format=F00125_. label="NA - Main reason not to use a method"]
[V376A, format=F00126_. label="NA - Would ever use method if married"]
[V379, format=F00127_. label="NA - Source known for any method"]
[V380, format=F00128_. label="NA - Source known for any method"]
[V384A, format=F00129_. label="Heard family planning on radio last few months"]
[V384B, format=F00130_. label="Heard family planning on TV last few months"]
[V384C, format=F00131_. label="Heard family planning in newspaper/magazine last few months"]
[V393, format=F00132_. label="NA - Visited by family planning worker last 12 months"]
[V394, format=F00133_. label="NA - Visited health facility last 12 months (see S363)"]
[V395, format=F00134_. label="NA - At health facility, told of family planning"]
[V3A00A, format=F00135_. label="Source of FP for non-users: Govt./Municipal Hospital"]
[V3A00B, format=F00136_. label="Source of FP for non-users: Vaidya/Hakim/Homeopath (AYUSH)"]
[V3A00C, format=F00137_. label="Source of FP for non-users: Govt. Dispensary"]
[V3A00D, format=F00138_. label="Source of FP for non-users: UHC/UHP/UFWC"]
[V3A00E, format=F00139_. label="Source of FP for non-users: CHC/Rural Hospital/Block PHC"]
[V3A00F, format=F00140_. label="Source of FP for non-users: PHC/Additional PHC"]
[V3A00G, format=F00141_. label="Source of FP for non-users: Sub-Centre/ANM"]
[V3A00H, format=F00142_. label="Source of FP for non-users: Govt. Mobile Clinic"]
[V3A00I, format=F00143_. label="Source of FP for non-users: Camp"]
[V3A00J, format=F00144_. label="Source of FP for non-users: Private hospital/clinic"]
[V3A00K, format=F00145_. label="Source of FP for non-users: Pharmacy/Drugstore"]
[V3A00L, format=F00146_. label="Source of FP for non-users: Doctor/Clinic"]
[V3A00M, format=F00147_. label="Source of FP for non-users: Mobile Clinic"]
[V3A00N, format=F00148_. label="Source of FP for non-users: Vaidya/Hakim/Homeopath (AYUSH)"]
[V3A00O, format=F00149_. label="Source of FP for non-users: Traditional Healer"]
[V3A00P, format=F00150_. label="Source of FP for non-users: DAI (TBA)"]
[V3A00Q, format=F00151_. label="Source of FP for non-users: Other Private Health"]
[V3A00R, format=F00152_. label="Source of FP for non-users: Shop/Friend/Relative (see S353W and S353X)"]
[V3A00S, format=F00153_. label="Source of FP for non-users: Anganwadi/ICDS Centre"]
[V3A00T, format=F00154_. label="Source of FP for non-users: ASHA"]
[V3A00U, format=F00155_. label="Source of FP for non-users: Other Community-Based Worker"]
[V3A00V, format=F00156_. label="Source of FP for non-users: Other Public Health"]
[V3A00W, format=F00157_. label="Source of FP for non-users: NGO or Trust Hospital/Clinic"]
[V3A00X, format=F00158_. label="Source of FP for non-users: other"]
[V3A00Y, format=F00159_. label="Source of FP for non-users: no source"]
[V3A00Z, format=F00160_. label="Source of FP for non-users: any source"]
[V3A01, format=F00161_. label="Told sterilization would mean no more children"]
[V3A02, format=F00162_. label="Told about side effects"]
[V3A03, format=F00163_. label="Told about side effects by health or family planning worker"]
[V3A04, format=F00164_. label="Told how to deal with side effects"]
[V3A05, format=F00165_. label="Told about other family planning methods"]
[V3A06, format=F00166_. label="Told about other family planning methods by health or family planning worker"]
[V3A07, format=F00167_. label="NA - First source for current method"]
[V3A08A, format=F00168_. label="Reason not using: not married"]
[V3A08B, format=F00169_. label="Reason not using: not having sex"]
[V3A08C, format=F00170_. label="Reason not using: infrequent sex"]
[V3A08D, format=F00171_. label="Reason not using: menopausal/hysterectomy, (see V3A08W and V3A08AA)"]
[V3A08E, format=F00172_. label="Reason not using: subfecund/infecund"]
[V3A08F, format=F00173_. label="Reason not using: postpartum amenorrheic"]
[V3A08G, format=F00174_. label="Reason not using: breastfeeding"]
[V3A08H, format=F00175_. label="Reason not using: fatalistic"]
[V3A08I, format=F00176_. label="Reason not using: respondent opposed"]
[V3A08J, format=F00177_. label="Reason not using: husband/partner opposed"]
[V3A08K, format=F00178_. label="Reason not using: others opposed"]
[V3A08L, format=F00179_. label="Reason not using: religious prohibition"]
[V3A08M, format=F00180_. label="Reason not using: knows no method"]
[V3A08N, format=F00181_. label="Reason not using: knows no source"]
[V3A08O, format=F00182_. label="NA - Reason not using: health concerns"]
[V3A08P, format=F00183_. label="Reason not using: fear of side effects/health concerns"]
[V3A08Q, format=F00184_. label="Reason not using: lack of access/too far"]
[V3A08R, format=F00185_. label="Reason not using: costs too much"]
[V3A08S, format=F00186_. label="Reason not using: inconvenient to use"]
[V3A08T, format=F00187_. label="Reason not using: interferes with body's processes"]
[V3A08U, format=F00188_. label="Reason not using: don't like existing method"]
[V3A08V, format=F00189_. label="NA - Reason not using: no method available"]
[V3A08W, format=F00190_. label="Reason not using: hysterectomy"]
[V3A08AA, format=F00191_. label="Reason not using: menopausal"]
[V3A08AB, format=F00192_. label="NA - Reason not using: CS"]
[V3A08AC, format=F00193_. label="NA - Reason not using: CS"]
[V3A08AD, format=F00194_. label="NA - Reason not using: CS"]
[V3A08X, format=F00195_. label="Reason not using: other"]
[V3A08Z, format=F00196_. label="Reason not using: don't know"]
[V3A09A, format=F00197_. label="NA - How many pill cycles did get last time"]
[V3A09B, format=F00198_. label="NA - How many condoms did get last time"]
[MIDX_1, label="Index to Birth History(1)"]
[MIDX_2, label="Index to Birth History(2)"]
[MIDX_3, label="Index to Birth History(3)"]
[MIDX_4, label="Index to Birth History(4)"]
[MIDX_5, label="Index to Birth History(5)"]
[MIDX_6, label="Index to Birth History(6)"]
[M1_1, format=F00199_. label="Number of tetanus injections before birth(1)"]
[M1_2, format=F00199_. label="Number of tetanus injections before birth(2)"]
[M1_3, format=F00199_. label="Number of tetanus injections before birth(3)"]
[M1_4, format=F00199_. label="Number of tetanus injections before birth(4)"]
[M1_5, format=F00199_. label="Number of tetanus injections before birth(5)"]
[M1_6, format=F00199_. label="Number of tetanus injections before birth(6)"]
[M1A_1, format=F00200_. label="Number of tetanus injections before pregnancy(1)"]
[M1A_2, format=F00200_. label="Number of tetanus injections before pregnancy(2)"]
[M1A_3, format=F00200_. label="Number of tetanus injections before pregnancy(3)"]
[M1A_4, format=F00200_. label="Number of tetanus injections before pregnancy(4)"]
[M1A_5, format=F00200_. label="Number of tetanus injections before pregnancy(5)"]
[M1A_6, format=F00200_. label="Number of tetanus injections before pregnancy(6)"]
[M1B_1, format=F00201_. label="NA - Month of last tetanus injection before pregnancy(1)"]
[M1B_2, format=F00201_. label="NA - Month of last tetanus injection before pregnancy(2)"]
[M1B_3, format=F00201_. label="NA - Month of last tetanus injection before pregnancy(3)"]
[M1B_4, format=F00201_. label="NA - Month of last tetanus injection before pregnancy(4)"]
[M1B_5, format=F00201_. label="NA - Month of last tetanus injection before pregnancy(5)"]
[M1B_6, format=F00201_. label="NA - Month of last tetanus injection before pregnancy(6)"]
[M1C_1, format=F00202_. label="NA - Year of last tetanus injection before pregnancy(1)"]
[M1C_2, format=F00202_. label="NA - Year of last tetanus injection before pregnancy(2)"]
[M1C_3, format=F00202_. label="NA - Year of last tetanus injection before pregnancy(3)"]
[M1C_4, format=F00202_. label="NA - Year of last tetanus injection before pregnancy(4)"]
[M1C_5, format=F00202_. label="NA - Year of last tetanus injection before pregnancy(5)"]
[M1C_6, format=F00202_. label="NA - Year of last tetanus injection before pregnancy(6)"]
[M1D_1, format=F00203_. label="Years ago received last tetanus injection before pregnancy(1)"]
[M1D_2, format=F00203_. label="Years ago received last tetanus injection before pregnancy(2)"]
[M1D_3, format=F00203_. label="Years ago received last tetanus injection before pregnancy(3)"]
[M1D_4, format=F00203_. label="Years ago received last tetanus injection before pregnancy(4)"]
[M1D_5, format=F00203_. label="Years ago received last tetanus injection before pregnancy(5)"]
[M1D_6, format=F00203_. label="Years ago received last tetanus injection before pregnancy(6)"]
[M1E_1, format=F00204_. label="NA - Last tetanus injection before pregnancy (CMC)(1)"]
[M1E_2, format=F00204_. label="NA - Last tetanus injection before pregnancy (CMC)(2)"]
[M1E_3, format=F00204_. label="NA - Last tetanus injection before pregnancy (CMC)(3)"]
[M1E_4, format=F00204_. label="NA - Last tetanus injection before pregnancy (CMC)(4)"]
[M1E_5, format=F00204_. label="NA - Last tetanus injection before pregnancy (CMC)(5)"]
[M1E_6, format=F00204_. label="NA - Last tetanus injection before pregnancy (CMC)(6)"]
[M2A_1, format=F00205_. label="Prenatal: Doctor(1)"]
[M2A_2, format=F00205_. label="Prenatal: Doctor(2)"]
[M2A_3, format=F00205_. label="Prenatal: Doctor(3)"]
[M2A_4, format=F00205_. label="Prenatal: Doctor(4)"]
[M2A_5, format=F00205_. label="Prenatal: Doctor(5)"]
[M2A_6, format=F00205_. label="Prenatal: Doctor(6)"]
[M2B_1, format=F00206_. label="Prenatal: ANM/Nurse/Mid-Wife/LHV(1)"]
[M2B_2, format=F00206_. label="Prenatal: ANM/Nurse/Mid-Wife/LHV(2)"]
[M2B_3, format=F00206_. label="Prenatal: ANM/Nurse/Mid-Wife/LHV(3)"]
[M2B_4, format=F00206_. label="Prenatal: ANM/Nurse/Mid-Wife/LHV(4)"]
[M2B_5, format=F00206_. label="Prenatal: ANM/Nurse/Mid-Wife/LHV(5)"]
[M2B_6, format=F00206_. label="Prenatal: ANM/Nurse/Mid-Wife/LHV(6)"]
[M2C_1, format=F00207_. label="NA - Prenatal: CS health professional(1)"]
[M2C_2, format=F00207_. label="NA - Prenatal: CS health professional(2)"]
[M2C_3, format=F00207_. label="NA - Prenatal: CS health professional(3)"]
[M2C_4, format=F00207_. label="NA - Prenatal: CS health professional(4)"]
[M2C_5, format=F00207_. label="NA - Prenatal: CS health professional(5)"]
[M2C_6, format=F00207_. label="NA - Prenatal: CS health professional(6)"]
[M2D_1, format=F00208_. label="NA - Prenatal: CS health professional(1)"]
[M2D_2, format=F00208_. label="NA - Prenatal: CS health professional(2)"]
[M2D_3, format=F00208_. label="NA - Prenatal: CS health professional(3)"]
[M2D_4, format=F00208_. label="NA - Prenatal: CS health professional(4)"]
[M2D_5, format=F00208_. label="NA - Prenatal: CS health professional(5)"]
[M2D_6, format=F00208_. label="NA - Prenatal: CS health professional(6)"]
[M2E_1, format=F00209_. label="NA - Prenatal: CS health professional(1)"]
[M2E_2, format=F00209_. label="NA - Prenatal: CS health professional(2)"]
[M2E_3, format=F00209_. label="NA - Prenatal: CS health professional(3)"]
[M2E_4, format=F00209_. label="NA - Prenatal: CS health professional(4)"]
[M2E_5, format=F00209_. label="NA - Prenatal: CS health professional(5)"]
[M2E_6, format=F00209_. label="NA - Prenatal: CS health professional(6)"]
[M2F_1, format=F00210_. label="NA - Prenatal: CS health professional(1)"]
[M2F_2, format=F00210_. label="NA - Prenatal: CS health professional(2)"]
[M2F_3, format=F00210_. label="NA - Prenatal: CS health professional(3)"]
[M2F_4, format=F00210_. label="NA - Prenatal: CS health professional(4)"]
[M2F_5, format=F00210_. label="NA - Prenatal: CS health professional(5)"]
[M2F_6, format=F00210_. label="NA - Prenatal: CS health professional(6)"]
[M2G_1, format=F00211_. label="Prenatal: DAI/Traditional Birth Attendant(1)"]
[M2G_2, format=F00211_. label="Prenatal: DAI/Traditional Birth Attendant(2)"]
[M2G_3, format=F00211_. label="Prenatal: DAI/Traditional Birth Attendant(3)"]
[M2G_4, format=F00211_. label="Prenatal: DAI/Traditional Birth Attendant(4)"]
[M2G_5, format=F00211_. label="Prenatal: DAI/Traditional Birth Attendant(5)"]
[M2G_6, format=F00211_. label="Prenatal: DAI/Traditional Birth Attendant(6)"]
[M2H_1, format=F00212_. label="Prenatal: Community/Village Health Worker(1)"]
[M2H_2, format=F00212_. label="Prenatal: Community/Village Health Worker(2)"]
[M2H_3, format=F00212_. label="Prenatal: Community/Village Health Worker(3)"]
[M2H_4, format=F00212_. label="Prenatal: Community/Village Health Worker(4)"]
[M2H_5, format=F00212_. label="Prenatal: Community/Village Health Worker(5)"]
[M2H_6, format=F00212_. label="Prenatal: Community/Village Health Worker(6)"]
[M2I_1, format=F00213_. label="Prenatal: Anganwadi/ICDS Worker(1)"]
